MPLE 0.1s | CD 69.1s | MCMLE 119.4s | total 188.5s
3 iterations, converged True
  iter  1  step 0.950  T   176.47  minESS   1063  interval  200  draws 1250
  iter  2  step 0.950  T    11.96  minESS   1847  interval  100  draws 2500
  iter  3  step 1.000  T     1.02  minESS   1191  interval  200  draws 1250
largest disagreement with converged ergm: 0.004509
total sampling: 750,000 sweeps (ergm 1,987,300)
term                 Estimate   Std. Error    z value
b2cov.V1            -3.045303     0.095552    -31.871
b2cov.V2            -0.037094     0.047357     -0.783
b2cov.V3             1.594103     0.072951     21.852
b2factor.V4.2        1.232792     0.060472     20.386
b2factor.V4.3        2.212373     0.070298     31.471
b2factor.V4.4        1.221516     0.063725     19.168
b2factor.V4.5        1.189163     0.076858     15.472
b2star2              0.005783     0.000119     48.681

converged after 3 iterations
